=1
=2
=0IBM ILOG CPLEX   47.4.0 838fd78c Jul 30, 2024          WEI x86 64bit/MS Window
=1
--- GAMS/CPLEX Link licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.00s
=2
=1
--- Space for names approximately 3.41 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 30.77 Mb (peak 31.36 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 22.1.1.0 link memory 1.90 Mb (peak 10.46 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Advance                                 0
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
Generic callback                                 0x50
Tried aggregator 2 times.
MIP Presolve eliminated 26949 rows and 53812 columns.
MIP Presolve modified 16106 coefficients.
Aggregator did 414 substitutions.
Reduced MIP has 10326 rows, 22712 columns, and 198636 nonzeros.
Reduced MIP has 22590 binaries, 122 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.28 sec. (331.84 ticks)
Found incumbent of value 9682.400000 after 0.70 sec. (692.27 ticks)
Probing fixed 533 vars, tightened 0 bounds.
Probing time = 0.09 sec. (31.34 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 2993 rows and 1142 columns.
Aggregator did 5 substitutions.
Reduced MIP has 7328 rows, 21565 columns, and 179014 nonzeros.
Reduced MIP has 21443 binaries, 122 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.22 sec. (272.44 ticks)
Probing time = 0.06 sec. (21.10 ticks)
Clique table members: 105143.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 12 threads.
Parallel mode: deterministic, using up to 2 threads for parallel tasks at root LP.
Parallel mode: deterministic, using up to 10 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting Barrier on 8 threads...
 * Starting primal Simplex on 1 thread...
Tried aggregator 1 time.
LP Presolve eliminated 15 rows and 30 columns.
Aggregator did 5 substitutions.
Reduced LP has 7308 rows, 21530 columns, and 178959 nonzeros.
Presolve time = 0.02 sec. (22.31 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =           346.400000
Perturbation started.
Iteration:   303   Dual objective     =           428.400000
Iteration:   666   Dual objective     =           597.400097
Iteration:  1079   Dual objective     =           622.775142
Iteration:  1504   Dual objective     =           740.775180
Iteration:  1866   Dual objective     =           744.775216
Iteration:  2222   Dual objective     =           775.775248
Iteration:  2567   Dual objective     =           800.587792
Iteration:  2877   Dual objective     =           811.525331
Iteration:  3210   Dual objective     =           827.087886
Iteration:  3418   Dual objective     =           864.700356
Iteration:  3617   Dual objective     =           891.750373
Iteration:  3805   Dual objective     =           910.800411
Iteration:  3978   Dual objective     =           933.800456
Iteration:  4214   Dual objective     =          1007.850487
Iteration:  4443   Dual objective     =          1050.200501
Iteration:  4622   Dual objective     =          1056.200523
Iteration:  4796   Dual objective     =          1057.150558
Iteration:  4986   Dual objective     =          1077.150583
Iteration:  5179   Dual objective     =          1082.400599
Iteration:  5437   Dual objective     =          1146.400666
Iteration:  5612   Dual objective     =          1162.000697
Iteration:  5761   Dual objective     =          1178.000737
Iteration:  5949   Dual objective     =          1226.950718
Iteration:  6111   Dual objective     =          1246.950731
Iteration:  6303   Dual objective     =          1250.850759
Iteration:  6465   Dual objective     =          1255.850797
Iteration:  6639   Dual objective     =          1257.850841
Iteration:  6783   Dual objective     =          1257.850891
Iteration:  6962   Dual objective     =          1270.850897
Iteration:  7167   Dual objective     =          1296.850913
Iteration:  7366   Dual objective     =          1302.000912
Iteration:  7527   Dual objective     =          1311.050903
Iteration:  7672   Dual objective     =          1319.050945
Iteration:  7827   Dual objective     =          1352.400241
Iteration:  7994   Dual objective     =          1354.400399
Iteration:  8139   Dual objective     =          1357.400498
Iteration:  8284   Dual objective     =          1361.400602
Iteration:  8445   Dual objective     =          1370.400651
Iteration:  8597   Dual objective     =          1384.400691
Iteration:  8784   Dual objective     =          1411.400695
Iteration:  8932   Dual objective     =          1419.400737
Iteration:  9067   Dual objective     =          1436.400743
Iteration:  9238   Dual objective     =          1460.400759
Iteration:  9375   Dual objective     =          1496.400665
Iteration:  9544   Dual objective     =          1507.400689
Iteration:  9724   Dual objective     =          1515.400702
Iteration:  9876   Dual objective     =          1529.400684
Iteration: 10033   Dual objective     =          1548.400669
Iteration: 10179   Dual objective     =          1553.400704
Iteration: 10328   Dual objective     =          1562.400708
Iteration: 10491   Dual objective     =          1562.400728
Iteration: 10670   Dual objective     =          1566.400746
Iteration: 10802   Dual objective     =          1566.400790
Iteration: 10937   Dual objective     =          1566.400836
Iteration: 11083   Dual objective     =          1566.400892
Iteration: 11243   Dual objective     =          1578.400871
Iteration: 11387   Dual objective     =          1578.400919
Iteration: 11528   Dual objective     =          1601.900774
Iteration: 11685   Dual objective     =          1610.400820
Iteration: 11824   Dual objective     =          1610.400871
Iteration: 11968   Dual objective     =          1618.400836
Iteration: 12121   Dual objective     =          1620.400864
Iteration: 12267   Dual objective     =          1620.400900
Iteration: 12416   Dual objective     =          1620.400938
Iteration: 12564   Dual objective     =          1620.400964
Iteration: 12697   Dual objective     =          1625.400974
Iteration: 12838   Dual objective     =          1630.400941
Iteration: 12986   Dual objective     =          1630.400979
Iteration: 13121   Dual objective     =          1636.400992
Iteration: 13269   Dual objective     =          1649.150856
Removing perturbation.

Barrier solved model.

Root relaxation solution time = 3.05 sec. (2448.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         9682.4000      346.4000            96.42%
Found incumbent of value 9682.400000 after 4.23 sec. (3528.16 ticks)
      0     0     1754.0800  2648     9682.4000     1754.0800       17   81.88%
*     0+    0                         1879.4000     1754.0800             6.67%
Found incumbent of value 1879.400000 after 10.56 sec. (11165.20 ticks)
      0     0     1756.9667  1855     1879.4000      Cuts: 94     8375    6.51%
      0     0     1757.9000  1982     1879.4000     Cuts: 161    14239    6.46%
      0     0     1761.4000  2013     1879.4000     Cuts: 126    23764    6.28%
*     0+    0                         1826.4000     1761.4000             3.56%
Found incumbent of value 1826.400000 after 17.83 sec. (20725.70 ticks)
*     0+    0                         1809.4000     1761.4000             2.65%
Found incumbent of value 1809.400000 after 18.09 sec. (20880.95 ticks)
*     0+    0                         1808.4000     1761.4000             2.60%
Found incumbent of value 1808.400000 after 18.31 sec. (21026.06 ticks)
*     0+    0                         1806.4000     1761.4000             2.49%
Found incumbent of value 1806.400000 after 19.70 sec. (22052.87 ticks)
*     0+    0                         1805.4000     1761.4000             2.44%
Found incumbent of value 1805.400000 after 19.81 sec. (22124.76 ticks)
      0     0  -1.00000e+75     0     1805.4000     1761.4000    23764    2.44%
      0     0     1764.0667  1997     1805.4000     Cuts: 119    30129    2.29%
      0     0     1767.0667  2008     1805.4000     Cuts: 111    36788    2.12%
      0     0     1768.9000  1990     1805.4000      Cuts: 86    43475    2.02%
